architecture,params,inference_time_cpu,inference_time_gpu
64:16:16:8:32:32:16|d3r4:z:c1x1:c1x5:d3r4:c1x1,203545,0.34737040996551516,0.026965117454528807
16:16:64:32:16:8:8|c1x3:c1x1:id:z:d3r4:d3r2,147241,0.06823689937591552,0.005057692527770996
16:8:16:16:8:16:32|d3r2:d3r2:d3r2:c1x5:c1x3:d3r2,123873,0.07592568397521973,0.012101006507873536
64:64:16:16:64:64:64|d3r2:d3r4:id:c1x3:z:c1x5,787993,0.6643643379211426,0.05084981918334961
16:32:32:64:64:8:16|dw3x3:c1x3:z:z:d3r4:dw3x3,176145,0.2524104118347168,0.0191500186920166
64:16:64:8:8:16:16|c1x1:c1x5:c1x1:id:c1x3:c1x1,158561,0.320418381690979,0.0240307092666626
8:64:16:32:8:8:64|c1x1:d3r4:id:c1x3:c1x1:z,123121,0.07760002613067626,0.005628705024719238
8:16:16:16:32:64:16|z:dw3x3:dw3x3,15737,0.0876420259475708,0.006216883659362793
32:64:16:64:16:8:64|d3r2:dw3x3:dw3x3:d3r2:dw3x3:c1x1,264585,0.20483050346374512,0.015652179718017578
64:16:32:16:8:64:16|d3r4:dw3x3:d3r4:d3r4:c1x1:z,227289,0.372898006439209,0.02581937313079834
8:8:32:16:8:16:8|dw3x3:dw3x3:id:c1x3:c1x1:d3r4,35777,0.04162273406982422,0.004758501052856445
8:16:16:32:16:16:8|d3r4:d3r4:d3r4:id:dw3x3:d3r2,83385,0.06945390701293945,0.006675338745117188
8:16:8:64:32:8:32|c1x1:d3r4:z:d3r4:dw3x3:dw3x3,94617,0.09758875370025635,0.008881306648254395
16:8:16:8:32:64:64|c1x3:d3r2:c1x3,201497,0.15399038791656494,0.011924839019775391
64:16:64:8:32:16:8|c1x3:id:c1x5:z:c1x3:z,216249,0.3854717254638672,0.02926342487335205
64:8:32:8:16:16:8|dw3x3:d3r4:c1x1:c1x5:dw3x3:d3r4,149897,0.37308244705200194,0.02768988609313965
32:32:16:64:64:16:16|dw3x3:c1x3:z:d3r4:z:dw3x3,154289,0.26886985301971433,0.022353458404541015
16:64:16:8:32:8:64|dw3x3:z:c1x3:d3r2:c1x1:c1x5,229425,0.1727879524230957,0.015798044204711915
32:16:8:64:16:16:8|c1x3:d3r2:dw3x3:c1x5:c1x5:d3r2,226185,0.18445303440093994,0.018669557571411134
16:8:64:16:64:8:64|d3r2:id:z:dw3x3:c1x5:d3r2,349897,0.3444374084472656,0.02210073471069336
16:16:32:8:16:64:32|c1x1:dw3x3:z:c1x1:c1x5:z,94217,0.13962762355804442,0.00953226089477539
32:8:8:16:64:16:16|c1x5:d3r4:d3r2:c1x1:c1x5:c1x5,275737,0.5144311189651489,0.040920138359069824
64:16:16:16:8:8:8|c1x1:d3r4:c1x3:d3r2:c1x1:id,95489,0.30772011280059813,0.0222670316696167
64:8:16:64:64:32:16|z:c1x3:dw3x3,90769,0.28807525634765624,0.019384479522705077
16:8:16:8:64:8:8|c1x5:id:d3r2:d3r4:c1x1:c1x3,139609,0.3554833173751831,0.024785494804382323
32:64:64:32:32:8:32|id:c1x3:c1x3:d3r4:d3r2:c1x5,522489,0.2708038330078125,0.024363613128662108
8:16:16:64:8:8:16|c1x3:z:dw3x3:c1x1:dw3x3:dw3x3,48281,0.040168929100036624,0.004657554626464844
32:32:16:64:32:32:32|c1x1:c1x1:dw3x3:c1x1:c1x5:d3r4,223497,0.21835458278656006,0.017337584495544435
8:8:32:32:32:64:64|c1x1:c1x3:c1x3:d3r4:c1x3:c1x1,348121,0.219350266456604,0.01784090995788574
64:16:8:8:8:32:32|c1x1:d3r4:z:d3r2:id:id,87441,0.19564552307128907,0.015720820426940917
8:8:64:8:16:64:64|dw3x3:d3r2:dw3x3:c1x5:d3r4:c1x3,448897,0.18053007125854492,0.017336583137512206
32:64:64:64:32:8:8|c1x1:dw3x3:c1x3:c1x1:c1x1:d3r2,279153,0.21172161102294923,0.016536903381347657
8:32:16:16:32:32:16|dw3x3:d3r4:id:id:dw3x3:d3r2,91657,0.13336093425750734,0.009354376792907714
8:32:8:32:16:8:16|d3r2:c1x3:d3r4:d3r2:dw3x3:d3r2,107761,0.09448130130767822,0.007897043228149414
32:8:32:8:8:16:16|c1x5:id:id:id:id:z,31361,0.0674551248550415,0.005715179443359375
32:8:8:16:32:64:16|c1x1:d3r4:d3r4:c1x1:d3r2:c1x5,255193,0.27445192337036134,0.022262430191040038
16:32:32:64:8:32:8|dw3x3:id:z:c1x3:id:c1x3,102129,0.10167999267578125,0.006776499748229981
8:64:16:16:32:64:64|d3r2:dw3x3:c1x1:id:c1x1:c1x5,330977,0.2709120035171509,0.018168878555297852
64:32:32:32:32:64:16|dw3x3:id:d3r2:c1x1:dw3x3:dw3x3,185457,0.4886039733886719,0.026512622833251953
16:64:8:32:16:32:16|d3r4:c1x1:d3r2:c1x5:d3r2:z,251081,0.14440531730651857,0.010319089889526368
32:16:8:64:16:64:32|c1x3:id:d3r4:c1x5:c1x3:c1x1,338281,0.2387623071670532,0.020160388946533204
16:16:32:64:64:8:32|c1x1:c1x1:d3r4:c1x3:z:c1x3,237769,0.34802727699279784,0.023120999336242676
32:16:32:64:8:8:8|id:d3r2:c1x5:z:z:d3r2,172769,0.10575218200683593,0.00924694538116455
8:64:64:64:64:32:32|c1x5:dw3x3:c1x1:c1x5:c1x5:id,600945,0.525977635383606,0.03572869300842285
32:8:8:8:8:8:16|d3r2:dw3x3:d3r4:id:c1x5:d3r4,62281,0.15507724285125732,0.012894558906555175
16:64:8:16:32:16:32|dw3x3:id:d3r2:c1x3:c1x5:c1x1,189953,0.2104414463043213,0.01620810031890869
8:16:32:8:8:32:16|c1x3:c1x5:id,46625,0.0370743989944458,0.003997254371643067
64:8:64:64:16:32:8|c1x1:dw3x3:id:d3r2:d3r2:c1x5,362601,0.3770026683807373,0.028189659118652344
32:8:8:8:16:8:8|c1x3:d3r2:z:d3r4:z:c1x3,47817,0.1368781805038452,0.010299086570739746
32:32:32:32:32:64:8|dw3x3:dw3x3:c1x5:c1x5:c1x5:z,307609,0.6945024490356445,0.02957770824432373
64:16:64:64:64:16:32|id:c1x3:d3r4:d3r2:z:c1x5,610457,1.449317502975464,0.04591033458709717
32:16:32:16:8:64:8|d3r4:id:c1x3:d3r2:z:c1x5,195873,0.36294867992401125,0.01794719696044922
32:32:32:32:16:16:64|d3r4:c1x3:id:id:c1x3:c1x1,209129,0.3041340112686157,0.012731313705444336
8:32:16:8:64:16:8|id:c1x1:d3r2:d3r2:d3r2:c1x1,148873,0.3487842559814453,0.01688568592071533
64:64:8:8:16:16:64|d3r4:c1x3:d3r4:d3r2:c1x5:c1x1,501545,0.6653004169464112,0.03594181537628174
16:64:64:64:64:64:64|dw3x3:z:c1x5:c1x1:d3r4:z,542049,0.46021695137023927,0.026817917823791504
16:16:8:32:8:32:64|d3r2:dw3x3:d3r2:d3r4:c1x3:c1x3,266489,0.1986140489578247,0.013714456558227539
32:32:16:32:64:32:8|c1x1:c1x1:dw3x3,28033,0.21569857597351075,0.010722875595092773
16:16:16:8:8:32:32|d3r2:dw3x3:d3r2,63505,0.07776885032653809,0.004981470108032226
8:64:32:32:64:32:32|c1x5:c1x5:d3r4:dw3x3:c1x3:id,440593,0.5149496078491211,0.03362967967987061
64:32:8:8:32:8:64|c1x3:d3r4:d3r4:c1x1:d3r2:c1x3,375929,0.592345118522644,0.03402426242828369
32:64:16:32:32:16:16|c1x1:c1x5:id:d3r4:z:id,152825,0.21443674564361573,0.013161063194274902
64:32:16:8:16:8:64|id:c1x1:z:c1x5:id:dw3x3,109369,0.3389709711074829,0.018502306938171387
64:8:64:32:16:64:64|d3r2:c1x3:d3r4:id:d3r2:d3r2,748681,1.0938878059387207,0.031079912185668947
32:64:16:32:32:32:8|d3r2:d3r4:dw3x3:c1x5:id:d3r4,329585,0.6807759523391723,0.02105712890625
64:32:64:32:64:8:32|id:c1x5:c1x1:c1x1:c1x3:d3r2,432137,0.8688214063644409,0.045442843437194826
8:64:16:8:64:16:64|id:c1x5:c1x1:z:z:d3r4,237017,0.32208900451660155,0.018645453453063964
32:64:16:16:32:64:8|c1x3:c1x5:id:id:c1x1:d3r2,301017,0.31899418830871584,0.021532630920410155
8:64:16:32:16:16:16|c1x3:c1x3:z:c1x5:id:c1x3,158313,0.11240713596343994,0.010441207885742187
64:16:32:64:64:8:16|d3r2:d3r4:c1x3:c1x1:d3r2:dw3x3,427857,0.7847500085830689,0.044289040565490725
32:64:16:8:16:8:32|c1x5:c1x1:id,68873,0.09649884700775146,0.0062782526016235355
32:16:64:8:8:32:16|d3r4:c1x5:c1x5:c1x1:z:id,178849,0.18768012523651123,0.01364893913269043
64:32:64:64:16:32:16|id:c1x3:d3r2:c1x1:c1x3:c1x3,426089,0.5111048698425293,0.030857110023498537
8:32:64:64:64:8:8|id:d3r2:d3r4:dw3x3:id:c1x5,354865,0.33085150718688966,0.020270299911499024
8:32:64:16:64:32:64|d3r4:d3r4:c1x5:c1x3:c1x5:d3r4,771209,0.9557222604751587,0.038813114166259766
16:64:64:32:32:8:64|d3r2:id:d3r4,281369,0.17805280685424804,0.007026958465576172
16:64:32:32:64:32:8|id:id:d3r4:id:c1x1:c1x1,156329,0.5255887985229493,0.014408326148986817
8:32:32:8:64:16:32|id:d3r4:id:id:c1x5:d3r4,202841,0.5054964542388916,0.018786358833312988
8:64:32:8:32:8:64|c1x5:dw3x3:c1x1:c1x1:z:c1x1,127233,0.11920802593231201,0.010108661651611329
32:16:16:64:64:8:16|dw3x3:d3r4:c1x5:c1x1:id:c1x3,233545,0.47415971755981445,0.028818416595458984
8:32:32:16:64:64:64|id:c1x3:d3r2:d3r2:d3r4:z,513481,0.4495206356048584,0.025609469413757323
32:8:8:64:64:64:8|c1x1:c1x5:d3r4:z:c1x1:z,258185,0.3645180225372314,0.024250245094299315
32:64:64:32:16:16:32|id:c1x5:c1x5:d3r4:z:c1x5,501353,0.25638816356658933,0.02107853889465332
32:16:16:16:16:16:16|c1x5:c1x5:d3r4:z:c1x3:z,96617,0.1652890682220459,0.014766955375671386
16:64:8:32:16:32:8|c1x3:d3r2:dw3x3:c1x5:dw3x3:d3r4,225289,0.1732809066772461,0.015600061416625977
32:8:16:8:32:8:32|c1x3:d3r2:c1x3:c1x1:dw3x3:c1x1,83009,0.2650588512420654,0.015509557723999024
8:8:16:16:32:8:16|dw3x3:id:c1x1:c1x5:d3r4:z,43641,0.11659424304962158,0.006795406341552734
16:8:64:16:8:16:32|dw3x3:dw3x3:dw3x3:c1x1:d3r2:z,83505,0.08496606349945068,0.007743978500366211
16:8:32:16:32:16:32|dw3x3:id:c1x5:id:c1x3:d3r2,111825,0.14636058807373048,0.012330436706542968
8:32:16:16:16:64:8|id:c1x3:c1x3:d3r4:c1x3:c1x3,194729,0.16225125789642333,0.01513078212738037
64:64:64:32:64:32:64|d3r4:id:c1x1:d3r4:d3r4:d3r4,939417,0.8047690391540527,0.03658847808837891
64:32:16:32:16:32:16|c1x5:dw3x3:c1x1:c1x3:id:z,143649,0.4195335626602173,0.02496047019958496
8:16:32:8:32:8:8|d3r2:d3r2:c1x3:d3r2:z:z,70169,0.1113755464553833,0.007397270202636719
16:32:8:64:8:64:16|id:d3r2:dw3x3:c1x5:z:id,156849,0.19382781982421876,0.011392712593078613
16:16:16:16:8:8:32|id:id:dw3x3:d3r4:d3r2:c1x3,60913,0.176436448097229,0.011254382133483887
16:64:8:64:16:8:16|c1x1:id:z,9193,0.09559345245361328,0.0048501014709472655
16:32:8:32:64:16:64|d3r4:id:c1x5:c1x1:c1x5:d3r4,397321,1.1952375173568726,0.03008568286895752
32:64:8:16:8:32:32|d3r4:id:c1x1:c1x5:id:d3r4,224737,0.5007503032684326,0.014198207855224609
32:8:16:16:8:32:16|c1x1:c1x5:d3r2:z:dw3x3:c1x1,66017,0.32589590549468994,0.010992074012756347
32:64:16:16:64:32:32|c1x5:d3r2:z:d3r2:z:c1x1,344217,0.7177604913711548,0.026960206031799317
8:64:8:16:16:16:16|z:c1x1:c1x5,56713,0.07255260944366455,0.003641676902770996
8:8:8:8:16:16:64|dw3x3:c1x1:d3r2:z:c1x1:c1x3,86393,0.10136160850524903,0.006847953796386719
32:8:64:64:8:16:64|id:id:c1x1:c1x3:z:z,122465,0.12402639389038086,0.007450699806213379
16:64:16:8:64:32:16|id:c1x1:d3r4:d3r2:id:c1x1,193881,0.33332622051239014,0.016588592529296876
8:32:8:16:64:64:32|dw3x3:d3r2:dw3x3:c1x3:z:dw3x3,194225,0.432424521446228,0.026942968368530273
16:32:8:8:64:64:8|c1x3:c1x3:c1x3:d3r4:c1x3:id,309225,0.5655638694763183,0.039738702774047854
8:32:32:32:8:64:16|c1x3:d3r2:z:d3r2:dw3x3:z,181793,0.14869794845581055,0.009740281105041503
8:16:16:32:16:32:32|d3r4:id:c1x1:c1x1:d3r2:d3r2,126873,0.0950556755065918,0.007201862335205078
32:64:8:16:8:8:16|c1x5:dw3x3:dw3x3,65657,0.11523547172546386,0.009169650077819825
32:32:16:16:64:64:64|c1x3:z:c1x3:dw3x3:id:id,205009,0.4486452341079712,0.026353788375854493
64:32:64:16:8:8:64|c1x1:z:c1x3:id:c1x1:c1x1,136417,0.3147757053375244,0.01701521873474121
32:64:32:8:32:8:64|c1x3:c1x1:c1x3:d3r2:dw3x3:d3r2,345705,0.3471159219741821,0.02111339569091797
16:32:64:64:32:32:32|c1x1:d3r2:c1x3:z:z:dw3x3,237737,0.22051355838775635,0.011816930770874024
32:32:64:32:16:32:64|c1x1:dw3x3:z:dw3x3:c1x1:dw3x3,84265,0.3129526138305664,0.012041640281677247
16:32:64:16:16:64:8|d3r4:dw3x3:c1x3:z:dw3x3:z,159345,0.395964527130127,0.012658071517944337
32:64:32:32:16:32:16|c1x1:d3r4:dw3x3:z:dw3x3:d3r4,201961,0.5104249954223633,0.013429737091064453
16:8:8:8:8:16:32|d3r4:id:id:dw3x3:d3r2:c1x1,39521,0.16084675788879393,0.008317923545837403
32:32:16:16:32:32:16|c1x3:d3r2:c1x3:d3r2:c1x3:id,204921,0.6345555067062378,0.020866894721984865
64:8:8:32:32:32:8|d3r2:dw3x3:d3r2:c1x5:c1x5:c1x1,267945,1.012455987930298,0.03802633285522461
8:64:32:8:16:16:64|d3r2:c1x1:id:d3r4:z:id,150921,0.09182600975036621,0.004704952239990234
64:64:64:64:32:8:8|id:dw3x3:dw3x3:c1x5:c1x3:c1x3,432257,0.5555729389190673,0.03876252174377441
16:8:64:16:8:8:8|d3r2:c1x3:c1x1:c1x1:c1x3:d3r4,130337,0.10144321918487549,0.006994271278381347
64:8:8:8:16:64:8|c1x1:dw3x3:z:d3r2:c1x5:dw3x3,149649,0.4350552797317505,0.03072013854980469
32:8:16:8:32:8:64|id:id:d3r4:c1x3:z:dw3x3,109473,0.19020285606384277,0.012229537963867188
64:16:16:8:16:64:32|d3r2:d3r2:d3r4:d3r2:id:z,303081,0.34056332111358645,0.02594301700592041
8:16:32:64:8:8:8|d3r4:d3r2:c1x3,104161,0.036684393882751465,0.003675508499145508
32:32:64:32:32:64:32|c1x1:d3r2:c1x1:c1x3:id:c1x1,273145,0.27417902946472167,0.01703472137451172
16:16:64:32:16:32:16|c1x3:c1x5:c1x5:id:z:d3r2,256105,0.11733205318450927,0.011176228523254395
32:16:32:8:16:16:8|id:c1x3:z:c1x3:d3r4:c1x3,84777,0.17419035434722902,0.012877345085144043
8:32:32:32:8:16:64|c1x3:id:d3r2:dw3x3:id:c1x3,175465,0.08980560302734375,0.006473922729492187
16:16:8:64:32:16:64|id:z:d3r2:c1x3:c1x1:z,162937,0.09837093353271484,0.008988738059997559
32:32:8:16:32:8:64|d3r4:dw3x3:c1x5:c1x3:dw3x3:d3r4,249001,0.40891146659851074,0.02226712703704834
16:32:8:64:16:16:8|d3r4:c1x1:c1x5:c1x1:id:z,96361,0.2297762393951416,0.011274313926696778
64:8:8:16:16:16:16|d3r4:id:c1x3:id:z:z,68233,0.5873152732849121,0.016240692138671874
64:8:8:64:16:16:64|c1x3:d3r4:c1x1:dw3x3:c1x1:dw3x3,198321,0.8761563062667846,0.025560617446899414
64:16:32:8:8:16:32|dw3x3:c1x3:c1x5:z:c1x3:z,154017,0.9117461919784546,0.027248954772949217
32:64:64:32:64:16:32|c1x5:z:d3r2:id:id:z,313273,0.3613229513168335,0.020917296409606934
8:64:64:64:32:64:32|d3r2:dw3x3:d3r2,385633,0.14685049057006835,0.009878849983215332
16:32:8:8:32:64:8|c1x5:c1x1:dw3x3:d3r4:c1x1:d3r4,202577,0.23743741512298583,0.017714595794677733
8:32:8:32:16:8:16|c1x1:c1x5:c1x5:c1x3:dw3x3:c1x1,77393,0.08253245353698731,0.008276867866516113
8:8:8:8:16:64:32|d3r2:id:c1x5:dw3x3:c1x1:d3r4,164937,0.15952713489532472,0.012311053276062012
16:16:16:8:16:32:16|c1x1:dw3x3:dw3x3:d3r2:c1x1:id,40945,0.09835319519042969,0.007551407814025879
8:16:16:32:64:16:64|c1x5:z:d3r4:d3r4:c1x3:id,299577,0.3453256845474243,0.02494032382965088
16:8:8:64:8:32:16|c1x3:dw3x3:c1x5:z:c1x3:c1x1,133209,0.11037755012512207,0.00858924388885498
16:8:32:8:16:16:64|c1x3:id:c1x3:d3r4:c1x3:c1x1,163817,0.13597550392150878,0.010792398452758789
8:32:16:64:16:32:64|d3r2:dw3x3:c1x1:id:d3r4:d3r2,327953,0.1933870792388916,0.010272812843322755
16:32:32:64:8:8:16|dw3x3:c1x3:c1x5:dw3x3:id:z,124129,0.15549356937408448,0.009386229515075683
16:16:8:64:16:8:32|d3r4:c1x5:c1x1:d3r4:id:d3r2,186473,0.2680835723876953,0.010338592529296874
64:64:64:32:16:32:16|d3r2:z:d3r4:dw3x3:c1x5:z,453185,0.9957696676254273,0.02781689167022705
8:64:64:16:16:8:64|c1x3:c1x1:c1x5:c1x1:c1x1:d3r2,361769,0.29318263530731203,0.011812186241149903
32:32:8:32:16:8:8|c1x5:d3r4:d3r2:d3r2:z:d3r2,153353,0.40303807258605956,0.013884902000427246
16:8:32:64:16:8:8|id:d3r4:z:d3r2:c1x5:id,132521,0.18242335319519043,0.0076073408126831055
16:64:64:8:64:32:16|d3r4:c1x5:z:dw3x3:c1x3:d3r4,472937,0.49780275821685793,0.03234939575195313
64:64:8:16:16:16:8|id:id:d3r2:c1x3:d3r4:z,223657,0.4264256238937378,0.02046651840209961
64:16:64:64:8:16:8|dw3x3:d3r2:c1x5:d3r4:d3r2:id,417441,0.4024534225463867,0.028594303131103515
64:8:8:8:16:16:64|d3r4:dw3x3:z:d3r2:dw3x3:id,101985,0.3281910181045532,0.02023468017578125
16:16:8:32:32:16:64|dw3x3:d3r4:id:c1x5:c1x1:d3r4,193249,0.16708531379699706,0.013538932800292969
32:8:64:16:16:64:16|d3r2:z:dw3x3:d3r4:dw3x3:dw3x3,153441,0.4589184045791626,0.015983319282531737
32:16:16:16:32:32:64|dw3x3:c1x3:z:d3r4:c1x5:c1x5,291377,0.7775988340377807,0.023703837394714357
16:64:16:64:32:16:32|c1x3:c1x1:d3r2:dw3x3:c1x5:c1x1,301553,0.5116416931152343,0.017293477058410646
16:8:32:32:16:16:8|id:c1x5:d3r4:c1x1:d3r2:id,87529,0.20887773036956786,0.009074568748474121
64:8:8:16:64:32:8|c1x5:dw3x3:c1x5:z:c1x3:z,256297,0.898194432258606,0.04822111129760742
8:8:16:32:8:32:32|c1x1:z:id,4273,0.025215530395507814,0.0017041921615600585
16:16:32:64:16:8:32|c1x1:id:d3r2,76937,0.058284330368041995,0.0027073144912719725
32:32:16:16:64:64:64|dw3x3:d3r4:c1x1:c1x1:dw3x3:z,218353,0.4173563480377197,0.02343900203704834
32:16:32:32:16:8:8|d3r4:c1x3:c1x5:id:c1x5:d3r4,167593,0.17822210788726806,0.01665170192718506
8:32:64:32:64:8:16|c1x5:d3r4:id:c1x5:dw3x3:c1x5,368697,0.4514198303222656,0.03129453659057617
8:32:64:64:32:64:8|d3r2:d3r4:c1x5,369273,0.17843108177185057,0.013133406639099121
32:64:64:32:64:16:16|dw3x3:c1x5:dw3x3,183681,0.2863248109817505,0.02022531032562256
32:64:16:16:8:8:32|d3r2:c1x5:id:c1x5:id:d3r2,239329,0.1784579038619995,0.016086697578430176
16:8:32:32:16:16:32|id:d3r4:c1x1:c1x3:d3r2:c1x1,117129,0.0932173490524292,0.007203602790832519
16:8:8:64:32:16:16|d3r4:d3r4:c1x5:z:c1x5:z,183417,0.14843897819519042,0.013487815856933594
16:64:16:16:32:16:16|d3r2:z:dw3x3:id:c1x3:c1x1,105865,0.16791675090789795,0.011336803436279297
32:32:64:32:32:32:64|c1x3:c1x1:id:c1x3:id:id,199353,0.19269897937774658,0.012996244430541991
8:64:16:32:16:32:32|d3r2:c1x1:d3r4:c1x5:d3r2:d3r4,361113,0.23411593437194825,0.013370323181152343
16:16:32:8:8:64:16|c1x5:d3r4:c1x1:dw3x3:dw3x3:c1x5,175585,0.39528493881225585,0.018172430992126464
32:8:16:32:32:64:8|id:id:d3r4:c1x3:c1x1:z,127993,0.5153208255767823,0.013621854782104491
64:8:32:8:8:8:64|c1x5:c1x3:dw3x3:id:c1x1:dw3x3,157665,1.007349920272827,0.025470614433288574
64:64:16:16:64:16:16|dw3x3:d3r4:c1x5,266417,0.8952149629592896,0.030165934562683107
8:8:32:16:8:16:64|dw3x3:c1x1:c1x3:c1x1:id:c1x1,60425,0.1300105333328247,0.007759690284729004
16:32:8:32:8:8:64|id:d3r4:d3r4,106817,0.12372405529022217,0.006225466728210449
32:32:32:16:64:32:8|d3r4:z:id:id:c1x5:z,166185,0.5452986240386963,0.01895616054534912
64:16:16:64:16:16:16|c1x5:c1x5:c1x1:dw3x3:d3r2:c1x5,355441,0.643204665184021,0.0366173267364502
32:16:16:64:16:64:16|d3r2:z:d3r2:c1x5:c1x5:c1x1,356009,0.27223780155181887,0.020722508430480957
8:64:64:64:32:64:64|d3r2:id:d3r2:id:z:c1x5,698297,0.230674409866333,0.01693282127380371
16:8:16:8:64:32:16|c1x1:c1x5:d3r4:c1x3:d3r2:z,201433,0.3923747777938843,0.026252079010009765
8:8:64:32:8:32:64|c1x3:dw3x3:d3r2:id:id:d3r4,281145,0.09704329967498779,0.006615662574768066
8:32:64:16:8:32:32|c1x3:c1x5:d3r4:c1x1:c1x5:d3r4,350305,0.11511688232421875,0.012356758117675781
32:8:32:32:8:16:64|c1x1:c1x3:id:c1x1:c1x5:id,137697,0.12462050914764404,0.008983945846557618
64:64:16:64:16:32:32|c1x5:d3r2:c1x3:dw3x3:d3r4:d3r4,646481,0.6279997110366822,0.03847336769104004
32:32:8:16:64:64:32|d3r2:d3r2:d3r2:c1x5:c1x3:d3r4,631513,1.4622570991516113,0.04148941040039063
64:8:8:16:64:64:32|c1x5:z:dw3x3:c1x3:c1x1:z,244377,1.3481547832489014,0.0427987813949585
16:16:64:8:64:32:64|c1x5:c1x3:id:d3r2:c1x1:dw3x3,351825,0.5746744394302368,0.02911508083343506
64:64:16:32:64:64:8|c1x5:c1x1:c1x1:dw3x3:d3r2:c1x3,516329,0.8191633701324463,0.05264725685119629
16:64:32:32:64:64:64|c1x3:dw3x3:id:dw3x3:id:dw3x3,196505,0.3047005653381348,0.024793410301208497
32:16:64:8:16:64:8|d3r2:c1x5:c1x3:c1x3:d3r4:dw3x3,343449,0.2566521406173706,0.023513650894165038
32:64:32:32:32:8:64|c1x5:c1x5:d3r4:c1x5:z:c1x1,489785,0.42842278480529783,0.026082921028137206
32:8:64:16:16:32:32|c1x1:z:d3r4:id:d3r4:z,154521,0.23450043201446533,0.008371710777282715
64:16:8:8:8:32:32|id:c1x5:c1x1:c1x1:d3r4:c1x3,172625,0.8342867136001587,0.026504135131835936
32:8:32:64:8:64:8|id:c1x1:dw3x3:id:c1x1:c1x1,51193,0.3321946620941162,0.00988752841949463
8:8:16:8:32:16:16|id:c1x3:d3r2:id:d3r4:c1x3,64281,0.27509145736694335,0.011255311965942382
32:16:64:32:8:32:64|id:id:c1x5:c1x3:c1x3:d3r4,393201,0.37900054454803467,0.015998578071594237
16:32:8:8:64:16:32|d3r2:c1x5:c1x1:dw3x3:d3r4:dw3x3,182489,0.5480154752731323,0.025368809700012207
