architecture,params,inference_time_cpu,inference_time_gpu
8:64:8:16:64:32:16|dw3x3:id:c1x5,115425,0.19860825538635254,0.014425277709960938
16:16:32:32:16:16:64|d3r4:c1x1:d3r2:dw3x3:d3r4:c1x3,262945,0.09897346496582031,0.009949684143066406
16:64:16:8:8:16:16|c1x5:dw3x3:c1x1:dw3x3:d3r4:d3r2,161953,0.10783820152282715,0.010004997253417969
8:64:16:64:16:16:16|c1x3:d3r4:c1x5,189561,0.07348301410675048,0.007148218154907226
16:32:16:8:32:8:8|c1x5:c1x5:d3r4:c1x1:c1x3:d3r2,124009,0.1639568328857422,0.016436219215393066
16:64:64:64:32:32:64|c1x3:d3r4:dw3x3:d3r4:dw3x3:dw3x3,612553,0.2827160120010376,0.019103097915649413
16:64:16:32:32:32:16|dw3x3:z:c1x5:z:d3r2:c1x3,211089,0.1640716552734375,0.014988327026367187
32:32:8:16:16:16:16|c1x3:id:c1x3:d3r2:c1x3:d3r2,123113,0.17586538791656495,0.015564322471618652
8:16:32:64:8:8:16|c1x1:d3r4:d3r2:z:dw3x3:d3r2,160361,0.04725964069366455,0.004408740997314453
16:64:32:8:16:16:16|c1x1:d3r4:dw3x3:d3r4:dw3x3:dw3x3,137153,0.11301755905151367,0.01157848834991455
64:16:32:32:64:32:16|c1x3:z:c1x1:c1x1:d3r2:d3r2,307353,0.5894901037216187,0.03802752494812012
64:16:32:8:16:16:16|dw3x3:z:c1x1:c1x1:dw3x3:c1x1,33841,0.23348002433776854,0.017218637466430663
16:64:8:8:8:16:64|c1x1:z:d3r4,85953,0.04805812835693359,0.002841281890869141
32:8:16:32:8:64:32|d3r2:c1x3:c1x1:z:z:dw3x3,113697,0.13934009075164794,0.012447857856750488
64:64:8:32:16:8:16|c1x1:z:c1x3,68297,0.14044387340545655,0.011454558372497559
16:64:64:8:32:64:64|c1x1:c1x1:d3r2:c1x1:d3r2:c1x3,493321,0.22324955463409424,0.017363595962524413
64:8:16:64:8:64:16|c1x5:c1x5:dw3x3:dw3x3:d3r2:c1x1,346713,0.4386878967285156,0.03536984920501709
16:32:8:16:16:16:16|d3r4:dw3x3:c1x1:c1x3:c1x3:d3r4,83473,0.12500855922698975,0.009949326515197754
16:16:64:32:8:16:16|z:id:c1x3,43521,0.02724926471710205,0.002311229705810547
32:32:16:64:16:8:32|dw3x3:d3r2:dw3x3:c1x3:d3r2:dw3x3,202233,0.1298840284347534,0.01530616283416748
16:16:32:32:64:16:32|c1x1:c1x5:dw3x3:dw3x3:z:c1x3,149601,0.27836692333221436,0.026639389991760253
16:64:64:16:32:16:32|dw3x3:z:c1x3:d3r2:c1x3:d3r4,351809,0.1828996419906616,0.016958999633789062
64:8:16:64:64:16:8|d3r2:c1x1:id,83033,0.1458529233932495,0.012170171737670899
64:16:32:64:32:64:32|c1x3:d3r4:c1x1:c1x5:c1x1:id,404249,0.44040191173553467,0.03758635520935059
16:16:16:32:64:16:64|c1x1:d3r2:id:d3r2:z:z,144985,0.14243566989898682,0.012217497825622559
16:64:8:16:16:8:32|dw3x3:d3r4:z:c1x3:id:c1x3,106585,0.09381701946258544,0.009114694595336915
8:32:16:8:8:16:16|d3r2:d3r4:id:c1x3:d3r2:id,73329,0.07437453269958497,0.007588815689086914
16:8:32:8:64:64:32|c1x5:d3r4:id:z:id:dw3x3,203897,0.2679117441177368,0.021257758140563965
64:32:32:8:32:32:8|c1x5:d3r2:d3r2,237433,0.3027451515197754,0.021558690071105956
64:16:16:16:8:64:8|c1x1:z:dw3x3:c1x3:c1x3:id,114465,0.3322993278503418,0.023738527297973634
32:64:8:32:16:64:16|dw3x3:c1x3:d3r2:dw3x3:id:d3r2,287769,0.26228885650634765,0.019785022735595702
16:32:64:16:32:32:8|c1x5:c1x1:dw3x3:d3r2:id:d3r2,228001,0.16319129467010499,0.013221526145935058
8:16:16:32:8:32:8|d3r4:z:c1x1:c1x5:c1x3:z,68609,0.08162920475006104,0.00639033317565918
32:32:32:16:8:8:16|dw3x3:d3r4:z:z:c1x5:d3r2,117105,0.128792405128479,0.011941909790039062
32:8:8:8:8:64:32|c1x3:dw3x3:z:d3r4:c1x5:c1x5,209969,0.2412189483642578,0.021460795402526857
8:16:16:16:32:32:8|c1x5:d3r4:d3r2:c1x5:c1x3:d3r2,159673,0.20934529304504396,0.017199039459228516
16:32:8:16:16:16:8|c1x3:d3r4:c1x5:z:c1x3:z,71433,0.10750949382781982,0.008729195594787598
32:64:32:16:16:32:16|id:dw3x3:id:d3r4:dw3x3:c1x3,163937,0.2094015121459961,0.014643430709838867
64:16:32:8:32:16:64|z:dw3x3:dw3x3,25537,0.19663658142089843,0.011013293266296386
32:8:8:16:16:32:8|id:d3r2:z:id:dw3x3:d3r4,56049,0.10080094337463379,0.009224534034729004
64:8:32:8:16:32:64|c1x3:c1x1:c1x5:c1x1:dw3x3:c1x1,204745,0.3854489326477051,0.02850077152252197
32:32:16:32:32:16:64|c1x1:d3r4:c1x1:c1x1:dw3x3:z,114713,0.16895849704742433,0.011958074569702149
32:32:16:8:8:16:16|id:id:c1x3:c1x5:c1x3:id,73825,0.16436121463775635,0.01163949966430664
16:64:32:32:32:8:64|c1x5:d3r4:d3r4,305849,0.2974846363067627,0.011272215843200683
16:8:16:32:16:64:8|d3r2:d3r4:d3r4:d3r4:d3r4:z,206761,0.4251479387283325,0.014724111557006836
16:8:64:64:64:8:64|c1x3:dw3x3:d3r4:dw3x3:c1x5:z,454681,0.7161437273025513,0.026940155029296874
32:8:64:8:8:64:64|z:id:c1x5,147649,0.15620365142822265,0.008231234550476075
32:8:32:8:8:32:64|c1x5:c1x5:z:c1x1:c1x3:dw3x3,200217,0.3363901138305664,0.01586911678314209
32:16:16:32:64:16:16|d3r4:dw3x3:c1x5:c1x5:c1x5:id,272545,0.9605711698532104,0.038038325309753415
64:64:8:64:16:16:8|c1x5:c1x1:c1x1:dw3x3:c1x1:c1x3,235801,0.8943206310272217,0.030966520309448242
64:32:8:8:32:16:64|c1x1:c1x1:c1x1:c1x1:dw3x3:d3r4,145689,0.3816222667694092,0.021729683876037596
64:64:16:8:16:32:16|d3r4:d3r2:id:d3r2:d3r4:c1x1,379225,0.3474589824676514,0.025429248809814453
16:64:64:64:8:32:32|c1x5:d3r2:z:d3r2:c1x3:d3r4,685745,0.16030731201171874,0.01553046703338623
32:64:8:64:16:64:32|c1x5:d3r4:d3r2:c1x5:z:d3r4,667321,0.317152738571167,0.025525689125061035
8:16:8:64:16:64:64|d3r4:d3r4:z:id:c1x5:dw3x3,369337,0.16188218593597412,0.014027810096740723
64:32:8:64:32:32:64|c1x5:z:c1x5,304249,0.3073688745498657,0.02366178035736084
8:32:32:16:64:16:8|c1x1:d3r4:d3r4:c1x5:c1x3:d3r4,265945,0.447877025604248,0.02773432731628418
64:8:16:64:16:32:8|d3r4:c1x3:c1x3:d3r2:z:c1x5,292841,1.1112582683563232,0.035267972946166994
64:8:16:32:8:16:64|c1x1:c1x1:dw3x3:d3r4:c1x1:dw3x3,107713,0.5913571834564209,0.02008349895477295
64:32:8:32:16:32:64|id:id:dw3x3:c1x1:d3r4:z,150385,0.6306732416152954,0.01563279628753662
16:32:64:64:32:32:8|c1x3:d3r4:d3r2:d3r2:z:id,364713,0.3322568416595459,0.012752628326416016
16:16:32:16:8:8:32|d3r4:c1x3:c1x5:c1x1:d3r2:z,112417,0.07246201038360596,0.007369279861450195
64:64:16:8:64:8:8|dw3x3:c1x1:c1x3,103577,0.2699270486831665,0.02221834659576416
8:32:64:8:64:8:16|dw3x3:c1x5:c1x3:d3r4:dw3x3:c1x5,301993,0.3774335145950317,0.0322634220123291
16:16:32:32:32:8:16|d3r2:d3r2:z:d3r2:d3r4:c1x5,183257,0.17535176277160644,0.012807917594909669
32:32:64:32:32:64:16|dw3x3:d3r4:c1x5:c1x5:dw3x3:z,406305,0.3696295738220215,0.026911354064941405
32:32:32:64:8:16:8|d3r2:c1x1:dw3x3:c1x3:c1x1:d3r4,190113,0.19912683963775635,0.012321233749389648
32:64:32:8:16:16:8|d3r2:dw3x3:c1x5,140497,0.20384564399719238,0.011415672302246094
64:32:16:8:64:32:8|dw3x3:d3r4:id:c1x1:c1x3:c1x1,198705,1.0480008363723754,0.036914491653442384
8:16:8:16:32:32:16|d3r4:c1x5:d3r4,86265,0.21691060066223145,0.008725762367248535
16:32:32:32:8:16:64|d3r2:c1x1:z:c1x5:c1x5:c1x3,294561,0.2484593629837036,0.012642979621887207
8:16:16:64:64:32:16|z:c1x1:z,6921,0.14509313106536864,0.004932332038879395
32:32:16:16:32:16:16|c1x1:c1x1:c1x3:z:c1x1:c1x3,65337,0.32266769409179685,0.013348722457885742
64:8:8:32:32:32:64|dw3x3:c1x1:dw3x3:id:z:c1x3,114865,0.36394472122192384,0.023418259620666505
8:16:64:16:8:8:16|d3r2:d3r4:dw3x3:id:id:d3r2,127081,0.05943584442138672,0.004715418815612793
64:16:8:8:32:8:32|d3r4:z:d3r4:id:z:c1x3,149561,0.3360881805419922,0.022141289710998536
64:32:8:32:64:8:8|d3r2:d3r2:d3r2:c1x1:id:d3r4,348169,0.5319196939468384,0.03126392364501953
16:16:16:8:16:32:16|dw3x3:c1x5:c1x3:c1x5:id:z,73497,0.09077560901641846,0.010368633270263671
64:8:64:32:64:16:32|dw3x3:c1x5:c1x5:c1x5:c1x3:c1x5,673745,0.9860783338546752,0.07482430934906006
32:32:32:16:32:8:32|d3r4:c1x5:d3r2:id:z:c1x1,173673,0.2960925817489624,0.014635872840881348
32:16:16:32:64:16:16|dw3x3:c1x5:d3r4:d3r2:c1x5:c1x5,337441,1.4824910879135131,0.04219954013824463
64:16:64:64:16:8:64|c1x3:c1x1:c1x3:c1x5:z:z,391449,0.6818055391311646,0.02707374095916748
8:32:8:8:64:32:8|dw3x3:z:d3r2:dw3x3:dw3x3:c1x1,85545,0.2739324331283569,0.017551875114440917
64:8:64:16:8:8:16|c1x5:d3r4:c1x5:id:c1x1:z,213761,0.4311474561691284,0.025436949729919434
8:64:8:16:16:64:8|id:dw3x3:id:c1x1:c1x5:c1x3,168393,0.13945260047912597,0.01224346160888672
8:64:8:16:16:8:32|d3r4:id:id:z:z:dw3x3,37665,0.04452860355377197,0.003471827507019043
32:32:64:64:32:16:32|dw3x3:c1x5:c1x3:c1x1:d3r2:c1x1,369841,0.2233349084854126,0.019893932342529296
8:32:8:64:8:32:32|d3r4:z:c1x1:d3r4:id:d3r2,178849,0.08525655269622803,0.006286025047302246
8:32:64:64:16:16:32|dw3x3:c1x1:c1x5:c1x5:c1x5:dw3x3,374313,0.10292510986328125,0.013588881492614746
16:8:16:8:8:16:8|c1x5:id:dw3x3,14481,0.03508756160736084,0.003750038146972656
8:8:16:16:8:64:64|d3r4:c1x1:c1x5:dw3x3:c1x5:c1x3,321833,0.19901714324951172,0.01616063117980957
8:8:64:32:64:32:64|id:c1x3:c1x5:c1x3:c1x1:d3r2,476313,1.0154949426651,0.031626439094543456
16:32:32:64:32:8:64|dw3x3:c1x3:d3r2:z:c1x1:z,201497,0.2767690658569336,0.011467409133911134
16:64:64:8:8:32:32|d3r4:c1x5:c1x3:c1x1:c1x3:d3r4,453153,0.4946383237838745,0.017027974128723145
8:32:16:64:64:16:8|d3r4:c1x5:dw3x3:id:c1x1:c1x5,242505,0.7849966049194336,0.026654815673828124
32:64:64:16:16:8:8|id:d3r4:c1x3:d3r2:d3r2:c1x1,332521,0.21624391078948973,0.014558124542236327
8:8:32:8:64:32:64|c1x1:d3r4:d3r4:d3r4:c1x5:id,354169,0.3765442371368408,0.024326348304748537
64:16:8:32:16:16:8|dw3x3:c1x3:c1x5,97689,0.24485106468200685,0.019701933860778807
64:8:16:16:8:64:64|c1x3:id:c1x5,206177,0.32106144428253175,0.019782829284667968
32:8:32:64:32:64:32|c1x5:id:dw3x3,147313,0.15316324234008788,0.01193253993988037
64:64:32:16:16:32:8|d3r4:c1x5:dw3x3:dw3x3:d3r2:d3r2,439361,0.5276179313659668,0.03534777164459228
64:64:32:16:32:64:16|c1x1:z:dw3x3:c1x5:c1x3:c1x5,436889,1.3529863834381104,0.04338891506195068
8:8:16:32:64:16:8|c1x1:d3r2:c1x5:id:c1x1:c1x3,133289,0.8973781108856201,0.024009227752685547
64:64:32:16:16:16:32|c1x1:d3r4:d3r2,215817,0.5547431468963623,0.013272929191589355
64:8:64:64:32:8:64|id:c1x5:c1x5:c1x5:z:z,534137,0.4587312459945679,0.03409135341644287
16:32:8:32:64:64:16|c1x5:c1x5:c1x3:d3r4:d3r4:d3r2,561769,0.564475131034851,0.04266402721405029
16:16:64:64:64:32:16|c1x3:c1x3:c1x1:z:c1x1:d3r4,313209,0.3902429580688477,0.025615382194519042
8:16:8:32:16:8:16|c1x3:c1x5:c1x5:c1x5:c1x5:c1x1,92313,0.11193828582763672,0.010340023040771484
32:32:64:32:64:32:32|c1x5:c1x3:id:c1x1:c1x5:z,375129,0.4767169952392578,0.03403818607330322
32:16:16:16:16:8:32|c1x5:z:c1x1,36377,0.05552687644958496,0.005280685424804687
32:16:64:64:64:64:16|d3r4:d3r4:dw3x3:dw3x3:id:d3r2,495249,0.455659294128418,0.027271223068237305
16:64:32:16:32:8:64|d3r2:z:c1x3:dw3x3:z:id,155513,0.10402395725250244,0.009173059463500976
32:16:16:64:8:8:64|d3r2:dw3x3:d3r4:c1x3:id:id,228561,0.11276965141296387,0.012019538879394531
16:16:8:64:32:16:16|d3r2:z:c1x3:id:id:z,74217,0.07697403430938721,0.0057713031768798825
32:64:64:32:32:32:16|id:d3r4:c1x1:c1x1:c1x1:dw3x3,199337,0.21390817165374756,0.014232182502746582
16:16:32:32:8:32:32|c1x1:c1x3:d3r2:c1x1:d3r4:d3r4,172049,0.11454803943634033,0.007909321784973144
64:16:16:32:32:8:32|dw3x3:c1x3:d3r4:c1x3:d3r2:d3r2,307017,1.0633957862854004,0.03397932052612305
8:32:32:16:64:8:64|c1x1:d3r4:c1x3:c1x5:d3r2:dw3x3,329657,0.9069204807281495,0.02780005931854248
8:32:32:64:16:64:16|d3r4:d3r4:dw3x3:id:c1x3:z,253025,0.2903398275375366,0.012302517890930176
16:32:32:16:64:64:16|c1x1:c1x1:d3r4:dw3x3:c1x1:d3r2,247969,0.7993697166442871,0.022353053092956543
64:16:8:8:8:32:64|c1x3:c1x5:id:c1x3:z:id,175681,0.6370770692825317,0.024584174156188965
16:64:32:8:8:64:8|dw3x3:c1x3:d3r2:dw3x3:d3r4:c1x5,353617,0.2465264081954956,0.01934208869934082
64:8:64:8:32:64:32|d3r2:c1x5:id:d3r2:z:c1x1,342809,0.33301239013671874,0.030257821083068848
8:8:8:64:64:8:16|d3r2:d3r2:d3r4:d3r2:d3r4:d3r4,320217,0.2620215892791748,0.020541834831237792
64:32:8:32:32:64:64|d3r2:z:c1x3:c1x1:id:c1x3,347481,0.43848941326141355,0.0305572509765625
32:16:16:16:16:16:64|d3r4:c1x5:z:dw3x3:dw3x3:c1x3,163681,0.16526365280151367,0.015386343002319336
32:64:16:8:8:64:8|d3r2:c1x1:c1x1:d3r2:d3r4:d3r2,357569,0.22209060192108154,0.01812283992767334
16:64:16:64:64:32:8|d3r2:c1x3:d3r4:id:c1x1:d3r2,428665,0.43729729652404786,0.025034213066101076
32:8:32:32:64:32:16|c1x5:d3r2:d3r2:c1x5:c1x3:dw3x3,373217,0.7965440511703491,0.04260435104370117
16:32:8:16:16:16:16|d3r2:c1x5:d3r2:id:c1x1:id,77145,0.1697746753692627,0.009224343299865722
32:8:32:8:32:64:64|c1x3:dw3x3:c1x1,95257,0.3213363170623779,0.011575961112976074
8:16:32:16:32:16:8|id:z:d3r4:id:d3r2:id,59001,0.1521388053894043,0.006364059448242187
64:32:16:16:8:16:64|d3r2:id:d3r2:dw3x3:dw3x3:z,190017,0.5864370346069336,0.020475172996520997
64:8:8:8:64:64:16|dw3x3:z:d3r2:d3r4:id:id,229833,0.8548815488815308,0.025418591499328614
64:16:64:16:32:16:8|c1x3:d3r2:c1x3:c1x3:id:dw3x3,243665,0.7237847805023193,0.0333045482635498
64:64:16:16:64:8:32|dw3x3:c1x1:c1x1:d3r2:c1x3:d3r4,364393,0.6572334051132203,0.040355348587036134
64:16:32:8:8:32:64|c1x1:d3r2:d3r4:z:id:dw3x3,192065,0.24355266094207764,0.018036627769470216
16:16:8:16:32:8:16|id:dw3x3:z:id:id:dw3x3,10537,0.06697664260864258,0.0053264379501342775
32:16:32:64:64:64:32|c1x3:d3r2:id:d3r2:d3r2:d3r2,659673,0.5399482250213623,0.03185110092163086
32:8:8:32:64:8:64|c1x1:z:d3r2:c1x5:id:dw3x3,199905,0.7211921453475952,0.024837946891784667
8:64:64:64:8:8:32|c1x3:d3r4:d3r4:z:z:id,329249,0.18813798427581788,0.008518314361572266
8:32:16:32:32:64:64|d3r4:c1x1:c1x3:c1x1:z:d3r4,318361,0.416239070892334,0.015110254287719727
16:16:32:8:32:32:64|c1x3:z:d3r4:dw3x3:z:dw3x3,137985,0.30044529438018797,0.011854004859924317
16:32:64:8:32:64:8|d3r4:dw3x3:c1x5:c1x3:d3r4:id,355441,0.47353622913360593,0.020345330238342285
32:16:32:32:64:16:64|dw3x3:d3r2:z:dw3x3:c1x1:z,137289,0.21552791595458984,0.018079733848571776
16:64:64:8:16:32:16|dw3x3:c1x5:c1x3,177401,0.11113893985748291,0.009149932861328125
64:32:8:8:64:32:32|d3r2:dw3x3:d3r4:d3r2:c1x5:c1x1,454041,0.6862696647644043,0.04992794990539551
8:16:8:16:16:64:16|c1x3:z:d3r4:d3r4:d3r4:c1x1,165673,0.12490255832672119,0.010700583457946777
64:64:64:32:64:64:8|c1x3:c1x1:dw3x3:d3r4:c1x5:c1x5,843665,1.2311635732650756,0.06778028011322021
32:32:32:8:16:32:8|c1x5:c1x1:c1x1:c1x1:id:d3r4,105513,0.2883326768875122,0.011702990531921387
8:16:32:64:16:16:16|d3r2:id:dw3x3:c1x3:c1x3:c1x3,170961,0.18819727897644042,0.009649062156677246
16:8:32:64:64:32:64|id:c1x1:c1x1,44089,0.24782211780548097,0.00762333869934082
64:64:64:16:32:32:64|z:z:id,121,0.11976852416992187,0.004520940780639649
32:8:64:32:32:64:8|id:dw3x3:d3r4:d3r2:z:c1x5,309145,0.5319706439971924,0.0206296443939209
16:32:8:64:16:16:16|d3r2:c1x1:id:d3r2:d3r4:c1x3,168201,0.2008234977722168,0.010110926628112794
32:64:8:64:64:8:8|d3r4:id:d3r2:z:z:c1x3,275097,0.6037779331207276,0.022017407417297363
32:8:32:16:64:8:32|d3r4:d3r4:d3r4:c1x3:c1x1:c1x5,296537,0.48615188598632814,0.03233821392059326
32:8:32:64:64:64:8|id:c1x5:dw3x3:d3r4:dw3x3:z,270297,0.47686357498168946,0.02947540283203125
8:64:8:64:16:8:16|d3r4:id:d3r2:c1x3:c1x1:c1x5,254393,0.09684627056121826,0.009650015830993652
16:64:8:32:32:16:32|dw3x3:d3r4:c1x3:d3r2:d3r2:dw3x3,240441,0.2002605676651001,0.016977405548095702
32:8:8:8:16:8:16|id:d3r2:z:c1x3:d3r4:d3r4,60777,0.10991687774658203,0.010046029090881347
32:8:32:64:64:64:8|d3r4:dw3x3:d3r4,242073,0.2635082244873047,0.01677570343017578
64:64:32:32:8:8:16|id:dw3x3:c1x3:d3r4:d3r4:c1x3,333793,0.46945948600769044,0.029697561264038087
32:32:64:64:8:8:32|dw3x3:dw3x3:d3r2:c1x3:d3r2:dw3x3,324625,0.16756677627563477,0.014395666122436524
8:16:32:32:64:16:32|dw3x3:d3r4:z:z:z:c1x3,110817,0.1918489694595337,0.017132949829101563
8:16:8:64:64:64:8|id:d3r4:c1x1:c1x1:c1x5:c1x5,353865,0.8872169733047486,0.03065776824951172
16:32:32:8:16:16:8|d3r4:d3r4:c1x1:c1x1:dw3x3:z,72873,0.20242726802825928,0.01067490577697754
64:8:64:16:32:32:16|id:c1x5:dw3x3:c1x3:c1x1:c1x3,248097,1.0467086791992188,0.03421542644500732
8:64:16:64:8:8:16|c1x5:id:d3r4:c1x5:d3r4:d3r4,383153,0.28694872856140136,0.011360859870910645
32:32:16:32:16:16:16|c1x3:dw3x3:id:id:c1x1:dw3x3,47729,0.2252882719039917,0.011006808280944825
8:32:8:64:64:16:16|d3r4:dw3x3:z:c1x5:c1x3:d3r2,270145,0.5152631282806397,0.025086092948913574
8:16:32:64:16:32:64|c1x1:id:dw3x3:c1x3:c1x5:d3r4,314625,0.11287786960601806,0.008523869514465331
64:16:16:32:8:16:8|c1x5:z:c1x5:d3r2:c1x3:id,180641,0.3421837329864502,0.028970837593078613
64:8:32:32:8:16:64|c1x1:c1x1:dw3x3:c1x5:id:d3r2,221505,0.30325727462768554,0.022042083740234374
64:64:32:16:16:64:8|d3r2:c1x1:c1x1:dw3x3:d3r4:c1x5,441593,0.5351661682128906,0.034532904624938965
32:16:32:16:16:32:8|d3r2:d3r2:c1x5:z:c1x3:c1x1,140025,0.15557007789611815,0.015336155891418457
64:64:8:32:8:8:8|dw3x3:c1x1:d3r2,103145,0.1797919511795044,0.011719441413879395
32:8:32:16:8:16:8|c1x1:d3r2:z:d3r2:c1x1:d3r2,72593,0.1009225845336914,0.009313726425170898
32:64:16:16:8:16:16|d3r4:d3r2:c1x5:c1x3:d3r2:id,259985,0.17238645553588866,0.01735084056854248
8:8:16:32:16:64:32|c1x5:d3r4:c1x3:id:z:d3r4,228009,0.1339747667312622,0.011041831970214844
32:64:64:32:64:32:64|id:c1x1:id:id:c1x5:d3r2,424601,0.4573723793029785,0.024959564208984375
8:16:32:64:32:32:64|c1x3:c1x1:c1x1:id:id:d3r2,216809,0.239961576461792,0.009610438346862793
32:64:8:8:64:16:8|d3r4:c1x3:d3r2:c1x1:d3r2:dw3x3,311377,1.1480634689331055,0.030280423164367676
64:8:16:64:8:16:16|dw3x3:dw3x3:id,14865,0.2930817842483521,0.010067152976989745
32:64:8:64:64:16:16|d3r2:c1x5:id:dw3x3:id:id,206993,0.5792821645736694,0.02197418212890625
32:8:16:64:32:8:8|id:d3r2:c1x3:c1x3:z:c1x5,175977,0.4438411951065063,0.017040562629699708
16:16:8:64:32:16:8|c1x1:dw3x3:id:d3r4:dw3x3:c1x3,80265,0.1607599973678589,0.010710644721984863
64:32:64:8:32:8:16|id:c1x1:c1x3:dw3x3:c1x1:d3r2,202913,0.3411034822463989,0.024728107452392577
64:16:64:8:8:16:8|dw3x3:id:c1x1:c1x1:dw3x3:id,37985,0.19883444309234619,0.016616415977478028
8:16:16:32:16:8:64|c1x3:id:d3r2:d3r2:z:d3r4,191529,0.06170585155487061,0.006169795989990234
32:64:32:32:16:16:64|c1x1:z:d3r2:dw3x3:dw3x3:d3r2,256673,0.14914240837097167,0.013334035873413086
8:32:32:32:64:8:8|id:d3r2:c1x3:dw3x3:z:id,91937,0.21621570587158204,0.014840078353881837
8:8:32:8:64:8:64|d3r2:c1x3:c1x3:c1x5:c1x3:z,274649,0.34834315776824953,0.030103302001953124
8:16:16:32:32:16:16|d3r4:id:dw3x3:dw3x3:c1x5:d3r4,99833,0.12557525634765626,0.011179852485656738
32:64:64:32:64:8:16|id:c1x1:c1x5:d3r2:id:c1x3,378937,0.4164252281188965,0.029970598220825196
32:16:8:32:8:16:16|d3r2:dw3x3:c1x3:c1x5:c1x1:d3r2,105945,0.15544354915618896,0.013805413246154785
64:64:64:32:64:32:64|d3r2:id:z:z:id:c1x3,400793,1.030437159538269,0.027147197723388673
64:64:32:32:16:8:8|c1x5:c1x5:c1x1:d3r2:dw3x3:d3r2,417289,1.0864916563034057,0.03480339050292969
64:16:8:64:32:64:64|c1x5:d3r4:z:id:dw3x3:c1x5,530321,1.092736792564392,0.03871388435363769
64:64:8:16:16:32:16|c1x1:c1x1:id:c1x5:c1x1:c1x3,191801,0.36578080654144285,0.027772283554077147
32:32:32:16:8:32:16|id:z:dw3x3:c1x1:d3r4:c1x1,63561,0.11506695747375488,0.007173800468444824
32:16:32:64:32:16:64|d3r2:c1x1:id:id:d3r4:c1x1,255097,0.1349799156188965,0.01178290843963623
16:64:32:16:64:8:64|c1x1:d3r4:c1x1:c1x5:id:c1x1,240697,0.2878960132598877,0.021460080146789552
32:8:8:8:64:16:64|z:c1x3:c1x5,145049,0.23342812061309814,0.01831841468811035
16:32:64:64:16:16:32|d3r4:c1x1:d3r4:c1x5:c1x5:c1x5,564937,0.1320744276046753,0.01418161392211914
